	27	32
	28	33
	29	34
	31	35
	32	36
	34	37
	35	38
	37	39
	41	43
	42	44
	43	45
	44	46
	46	48
	47	49
	48	50
	49	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	59
	59	60
	60	59
	62	62
	63	62
	64	63
	65	62
	68	65
	69	66
	70	67
	71	68
	72	69
	74	71
	75	72
	80	75
	84	79
	85	80
	86	81
	92	86
	96	90
	99	93
	103	94
	104	95
	107	97
	108	98
	110	100
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	43	45
	34	41
	20	29
	21	30
	40	42
	41	43
	26	36
	42	44
	27	37
	43	45
	29	38
	30	39
net/minecraft/client/resources/server/DownloadedPackSource$7	421	390
	416	385
	418	387
	421	390
	408	377
	413	382
	414	383
	415	384
net/minecraft/client/renderer/texture/SimpleTexture	58	61
	32	38
	34	39
	35	40
	36	41
	37	42
	39	44
	40	45
	42	47
	43	48
	44	49
	48	51
	53	56
	54	57
	24	30
	58	61
	29	37
net/minecraft/world/ticks/TickPriority	32	33
	16	18
	32	33
	20	22
	21	23
	22	24
	25	26
	26	27
	28	29
net/minecraft/client/particle/TrialSpawnerDetectionParticle	57	67
	36	46
	41	51
	13	26
	14	27
	46	56
	15	28
	16	29
	17	30
	19	31
	51	61
	20	32
	52	62
	21	33
	22	34
	23	35
	24	36
	57	67
	26	37
	28	38
	29	39
	30	40
	31	41
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	41	36
	32	29
	18	21
	34	30
	36	32
	37	33
	38	34
	40	35
	41	36
	29	27
	31	28
net/minecraft/world/level/storage/LevelData	39	68
	38	67
	39	68
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	40
	32	34
	18	21
	35	34
	36	35
	37	36
	22	25
	38	37
	41	39
	26	29
	43	40
	30	33
net/minecraft/world/level/material/Fluids	20	29
	18	27
	20	29
	14	23
net/minecraft/world/RandomSequences	188	108
	130	54
	134	58
	135	59
	136	60
	141	65
	142	66
	143	67
	145	69
	146	70
	147	71
	151	75
	152	76
	154	78
	29	32
	159	83
	33	36
	164	84
	165	85
	166	86
	168	88
	169	89
	171	91
	174	94
	178	98
	179	99
	116	40
	180	100
	184	104
	121	45
	188	108
	125	49
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	21	36
	16	19
	21	24
	11	36
net/minecraft/server/rcon/NetworkDataOutputStream	47	67
	17	23
	35	49
	21	30
	22	31
	39	53
	26	38
	43	60
	12	15
	13	16
	31	45
	47	67
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	49
	32	35
	34	36
	36	38
	40	39
	41	40
	42	41
	43	42
	46	44
	15	20
	51	46
	20	25
	52	47
	21	26
	22	27
	23	28
	24	29
	56	49
	28	32
	29	33
net/minecraft/world/entity/ai/village/poi/PoiRecord	95	90
	66	64
	70	68
	74	72
	78	76
	15	25
	16	25
	17	25
	18	25
	83	80
	84	81
	86	83
	87	84
	90	86
	29	29
	30	30
	31	31
	95	90
	32	32
	36	36
	42	42
	46	46
	47	47
	50	49
	51	50
	52	51
	56	55
	57	56
	60	58
	61	59
	62	60
net/minecraft/world/phys/shapes/EntityCollisionContext	72	69
	32	36
	33	37
	34	38
	35	39
	67	64
	72	69
	41	44
	45	44
	16	20
	52	49
	57	54
	62	59
	31	35
net/minecraft/util/valueproviders/ClampedNormalFloat	69	66
	64	62
	37	35
	69	66
	38	36
	39	37
	40	38
	12	19
	13	19
	45	43
	14	19
	15	19
	16	19
	49	47
	19	20
	20	21
	22	23
	54	52
	59	57
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	34	32
	34	32
net/minecraft/world/entity/ai/memory/WalkTarget	42	54
	16	22
	34	46
	20	29
	38	50
	24	36
	42	54
	28	40
	29	41
	30	42
net/minecraft/resources/RegistryFileCodec	86	90
	65	69
	68	71
	69	72
	70	73
	72	75
	75	77
	76	78
	77	79
	78	79
	79	79
	81	81
	20	90
	86	85
	26	35
	34	43
	35	44
	36	45
	41	52
	44	53
	45	54
	47	56
	48	56
	49	56
	54	58
	59	63
	61	66
	62	67
net/minecraft/world/entity/SlotAccess$3	57	63
	52	59
	53	60
	56	62
	57	63
	47	54
net/minecraft/world/item/armortrim/ArmorTrim	125	121
	66	67
	70	71
	74	75
	78	79
	82	83
	87	87
	88	88
	91	91
	28	34
	95	95
	96	96
	97	97
	100	99
	104	103
	106	104
	43	44
	107	105
	44	45
	108	106
	45	46
	109	107
	46	47
	47	48
	48	49
	112	110
	50	51
	51	52
	52	53
	116	112
	53	54
	120	116
	121	117
	58	59
	122	118
	59	60
	123	119
	60	61
	124	120
	125	121
	62	63
net/minecraft/world/item/enchantment/ArrowKnockbackEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/client/renderer/entity/PolarBearRenderer	24	36
	18	30
	23	35
	24	36
	13	22
net/minecraft/world/entity/npc/AbstractVillager	258	258
	130	133
	258	258
	131	134
	133	135
	135	136
	136	137
	144	145
	149	150
	150	151
	151	152
	157	158
	161	162
	165	166
	170	171
	172	172
	173	173
	174	174
	176	176
	181	181
	55	59
	56	60
	184	182
	57	61
	185	183
	187	185
	62	66
	193	191
	66	69
	194	192
	70	73
	198	196
	74	77
	203	201
	204	202
	79	82
	208	206
	209	207
	210	208
	211	209
	84	87
	212	210
	85	88
	87	90
	218	216
	92	95
	93	96
	223	221
	98	101
	228	226
	230	228
	104	107
	232	230
	108	111
	238	239
	239	240
	240	241
	113	116
	114	117
	242	243
	115	118
	243	244
	244	245
	117	120
	251	251
	253	253
net/minecraft/world/entity/SlotAccess$1	17	22
	17	22
	12	17
net/minecraft/world/entity/SlotAccess$2	34	40
	33	39
	34	40
	25	31
	30	36
	31	37
net/minecraft/world/scores/Team	18	23
	16	21
	18	23
	15	20
net/minecraft/client/renderer/debug/ChunkDebugRenderer	62	63
	36	44
	37	45
	38	46
	42	48
	49	50
	50	51
	51	52
	53	54
	54	55
	55	56
	56	57
	58	59
	59	60
	60	61
	61	62
	62	63
	31	39
net/minecraft/network/chat/numbers/StyledFormat$1	27	39
	17	23
	22	28
	27	33
	12	39
	13	19
net/minecraft/world/level/block/ChestBlock$1	237	102
	224	102
	232	92
	237	97
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	69
	33	33
	34	34
	66	57
	35	35
	67	58
	36	36
	69	60
	38	37
	70	61
	39	38
	71	62
	40	39
	74	64
	46	43
	47	43
	79	69
	48	43
	50	44
	51	45
	56	50
	57	51
	58	52
	59	53
	28	27
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	194	177
	139	128
	143	133
	144	134
	145	135
	147	137
	148	138
	152	140
	25	26
	153	141
	26	27
	154	142
	27	28
	156	144
	157	145
	31	32
	32	33
	33	34
	161	147
	34	35
	35	36
	165	152
	166	153
	167	154
	171	156
	44	45
	172	157
	173	158
	50	51
	51	52
	54	54
	182	165
	58	58
	186	169
	59	59
	187	170
	188	171
	61	61
	189	172
	65	65
	194	177
	69	69
	73	76
	75	77
	77	78
	81	82
	82	83
	84	85
	89	92
	90	93
	93	95
	94	96
	95	97
	99	99
	100	100
	101	101
	102	102
	103	103
	107	111
	108	112
	109	113
	113	115
	116	117
	117	118
	118	119
	119	120
	120	121
	122	122
	123	123
net/minecraft/world/level/levelgen/DensityFunction	123	64
	112	56
	18	20
	19	22
	100	44
	116	60
	104	48
	123	64
	108	52
net/minecraft/client/StringSplitter$1	165	136
	160	131
	162	133
	163	134
	165	136
	154	125
	155	126
	157	128
	158	129
net/minecraft/world/level/block/ChestBlock$3	318	331
	305	331
	308	316
	313	321
	318	326
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	53
	32	35
	33	36
	34	37
	35	38
	36	39
	42	43
	43	44
	44	45
	46	47
	52	53
	21	25
	26	30
	27	31
	28	32
	30	33
	31	34
net/minecraft/world/level/block/ChestBlock$2	294	148
	257	148
	289	138
	294	143
net/minecraft/advancements/AdvancementHolder	32	42
	32	42
	19	26
	20	27
	22	29
	9	12
	10	13
	27	37
net/minecraft/world/item/enchantment/KnockbackEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/world/item/crafting/CraftingBookCategory	23	29
	18	20
	23	25
	13	29
net/minecraft/world/level/block/entity/BannerPatterns	97	100
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	92	95
	93	96
	94	97
	95	98
	96	99
	97	100
	52	56
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/advancements/critereon/ContextAwarePredicate	35	35
	33	33
	34	34
	35	35
	20	20
	21	21
	29	29
	14	15
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	86	104
	66	84
	70	88
	74	92
	78	96
	82	100
	86	104
	24	40
	25	41
	26	42
	27	43
	28	44
	29	45
	30	46
	34	50
	35	51
	36	52
	37	53
	38	54
	39	55
	40	56
	41	57
	46	62
	47	63
	48	64
	49	65
	50	66
	52	67
	53	68
	58	76
	62	80
net/minecraft/world/entity/monster/Stray	60	62
	51	53
	36	38
	22	26
	41	43
	57	59
	26	30
	58	60
	60	62
	30	33
	46	48
net/minecraft/world/level/block/SoundType	175	163
	163	151
	167	155
	171	159
	140	129
	141	130
	143	131
	175	163
	144	132
	145	133
	146	134
	147	135
	151	139
	155	143
	159	147
net/minecraft/client/model/CamelModel	171	121
	129	84
	130	85
	132	86
	133	87
	135	88
	136	89
	139	91
	140	92
	144	96
	145	97
	147	98
	148	99
	151	101
	152	102
	158	108
	159	109
	160	110
	33	40
	161	111
	34	41
	162	112
	35	42
	163	113
	36	43
	37	44
	165	115
	42	49
	171	121
	46	51
	50	52
	54	53
	58	54
	64	55
	68	56
	72	57
	76	58
	80	59
	84	60
	88	61
	94	62
	100	63
	108	64
	113	72
	116	73
	117	74
	119	75
	121	76
	122	77
	123	78
	124	79
	125	80
net/minecraft/data/loot/LootTableProvider	106	94
	96	85
	97	86
	98	87
	99	88
	101	84
	106	94
	43	43
	44	44
	45	45
	80	74
	50	50
	82	75
	83	76
	54	52
	86	78
	88	79
	57	54
	89	80
	58	55
	90	81
	60	57
	61	58
	94	84
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	57	55
	32	35
	34	37
	35	38
	45	45
	16	19
	17	20
	18	21
	51	50
	53	52
	54	53
	23	26
	24	27
	57	55
	26	29
	27	30
	28	31
	30	34
net/minecraft/world/level/portal/PortalInfo	15	18
	12	15
	13	16
	14	17
	15	18
net/minecraft/world/entity/npc/WanderingTrader	254	244
	129	125
	130	126
	133	128
	134	129
	136	130
	137	131
	138	132
	139	133
	140	134
	145	139
	146	140
	147	141
	148	142
	154	148
	155	149
	157	150
	158	151
	164	157
	165	158
	166	159
	168	161
	169	162
	172	164
	177	169
	182	174
	183	175
	184	176
	59	62
	190	182
	191	183
	64	67
	65	68
	193	185
	66	69
	67	70
	68	71
	69	72
	70	73
	198	190
	71	74
	72	75
	73	76
	74	77
	75	78
	203	195
	76	79
	77	80
	78	81
	79	82
	80	83
	208	200
	81	84
	209	201
	211	203
	87	90
	217	208
	92	95
	222	213
	226	217
	99	101
	101	102
	102	103
	230	221
	105	105
	106	106
	235	226
	109	108
	237	227
	238	228
	111	109
	112	110
	114	112
	243	233
	116	114
	244	234
	121	119
	249	239
	122	120
	123	121
	126	123
	254	244
	127	124
net/minecraft/client/ClientRecipeBook	128	121
	128	121
	65	58
	68	62
	69	63
	70	64
	71	65
	73	67
	76	69
	81	74
	90	84
	91	85
	92	87
	93	88
	33	40
	35	41
	36	42
	101	96
	38	43
	102	97
	104	99
	105	100
	42	44
	43	44
	107	102
	108	103
	46	45
	47	46
	112	106
	113	107
	51	50
	115	109
	52	51
	116	110
	54	52
	119	112
	56	54
	120	113
	60	55
	124	117
	63	57
net/minecraft/server/commands/DebugConfigCommand	73	55
	33	26
	66	51
	68	52
	40	26
	72	54
	41	26
	73	55
	51	35
	54	37
	26	26
	58	41
	59	42
	28	26
	60	43
	61	44
net/minecraft/server/commands/TriggerCommand	113	86
	64	45
	67	48
	70	49
	76	52
	80	56
	81	57
	82	58
	83	59
	87	63
	88	64
	89	65
	90	66
	94	70
	95	71
	96	72
	97	73
	35	38
	101	77
	102	78
	39	38
	40	38
	105	81
	108	82
	45	38
	111	84
	112	85
	113	86
	52	38
	60	42
	61	43
	63	44
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	68
	65	65
	66	66
	67	67
	68	68
	21	26
	26	31
	27	32
	28	33
	30	34
	31	35
	33	36
	34	37
	35	38
	37	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	46	46
	51	51
	55	55
	56	56
	57	57
net/minecraft/world/entity/animal/Animal	260	258
	256	254
	129	128
	257	255
	260	258
	133	135
	139	141
	140	142
	141	143
	142	144
	143	145
	144	146
	145	148
	146	149
	148	150
	149	151
	151	153
	152	154
	156	157
	160	161
	161	162
	166	167
	170	171
	43	44
	44	45
	172	172
	45	46
	173	173
	176	175
	50	51
	51	52
	180	179
	53	54
	184	183
	58	59
	60	60
	61	61
	189	188
	190	189
	64	63
	65	64
	193	192
	66	65
	194	193
	67	66
	68	67
	196	195
	69	68
	70	69
	201	202
	77	76
	205	206
	78	77
	80	79
	81	80
	209	213
	210	214
	212	216
	213	217
	86	85
	87	86
	215	219
	89	88
	220	224
	221	225
	94	93
	95	94
	223	227
	96	95
	224	228
	97	96
	226	229
	227	230
	103	102
	231	234
	104	103
	232	234
	105	104
	234	235
	235	236
	109	108
	110	109
	238	238
	239	239
	240	240
	241	241
	114	113
	243	242
	245	243
	246	244
	119	118
	124	123
	252	250
	253	251
	254	252
	255	253
net/minecraft/world/level/block/SporeBlossomBlock	71	72
	64	66
	36	41
	71	72
	41	46
	42	47
	44	49
	49	54
	50	55
	51	56
	53	57
	22	32
	54	58
	55	59
	57	60
	60	62
	61	63
	62	64
	31	36
	63	65
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	41
	32	36
	33	37
	34	38
	35	39
	38	41
	16	21
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	111	107
	66	68
	67	69
	69	71
	71	74
	72	75
	73	76
	77	79
	78	80
	79	81
	83	84
	86	86
	87	87
	88	88
	91	90
	92	91
	93	92
	31	31
	95	94
	32	32
	33	33
	101	100
	38	38
	102	101
	106	104
	43	43
	44	44
	109	105
	46	46
	111	107
	48	48
	53	53
	54	54
	56	56
	59	58
	60	59
net/minecraft/client/renderer/entity/DolphinRenderer	20	31
	20	31
	13	22
	15	23
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	55
	33	19
	37	23
	54	40
	11	55
	59	45
net/minecraft/util/Mth	833	824
	516	820
	517	821
	518	822
	519	823
	520	824
	525	550
	526	551
	527	552
	528	553
	529	554
	535	555
	537	557
	538	558
	539	559
	542	562
	543	563
	544	564
	547	567
	548	568
	549	569
	552	572
	553	573
	554	574
	43	37
	44	38
	557	577
	558	578
	559	579
	562	582
	51	57
	563	583
	564	584
	55	64
	570	555
	59	68
	63	75
	579	591
	68	83
	580	592
	581	593
	582	594
	583	595
	584	596
	73	91
	78	96
	82	103
	86	107
	600	600
	601	601
	602	602
	91	112
	603	603
	604	604
	606	605
	96	124
	608	608
	609	609
	100	128
	612	611
	104	139
	616	615
	105	140
	107	142
	621	619
	622	620
	111	153
	112	154
	114	156
	626	631
	630	642
	122	167
	634	651
	123	168
	125	170
	126	171
	128	173
	132	184
	133	185
	646	655
	135	187
	136	188
	138	190
	142	197
	654	659
	143	198
	145	200
	146	201
	148	203
	152	207
	667	663
	156	211
	157	212
	159	214
	672	667
	163	218
	164	219
	676	671
	677	672
	166	221
	679	674
	170	225
	171	226
	683	683
	173	228
	687	687
	177	232
	181	236
	185	240
	699	691
	189	244
	703	695
	193	248
	707	699
	197	252
	711	703
	715	707
	204	259
	205	260
	206	261
	208	263
	209	264
	211	266
	723	711
	727	715
	218	273
	219	274
	220	275
	222	277
	734	719
	223	278
	225	280
	738	723
	742	727
	232	287
	233	288
	234	289
	746	735
	236	291
	237	292
	750	743
	239	294
	754	747
	758	751
	247	301
	765	758
	255	308
	769	762
	773	766
	264	318
	265	319
	777	770
	266	320
	781	774
	270	329
	272	330
	273	331
	275	333
	788	781
	280	341
	792	785
	281	342
	285	349
	800	789
	290	356
	291	357
	292	358
	804	792
	293	359
	294	360
	295	361
	296	362
	808	795
	809	796
	812	798
	301	369
	813	800
	816	804
	817	805
	818	806
	820	807
	310	376
	311	377
	823	808
	315	384
	827	810
	320	391
	832	815
	833	816
	324	395
	328	402
	333	407
	343	412
	344	413
	345	414
	349	418
	350	419
	355	427
	359	431
	363	435
	368	439
	369	440
	370	442
	372	443
	375	445
	376	446
	377	448
	379	449
	382	451
	383	452
	384	454
	386	455
	389	457
	390	458
	391	459
	394	461
	395	462
	399	465
	400	466
	403	469
	409	477
	412	478
	413	479
	417	481
	418	482
	419	483
	421	485
	422	486
	423	487
	425	489
	426	490
	427	491
	429	492
	430	493
	434	495
	435	496
	446	498
	449	499
	450	500
	454	501
	455	502
	458	503
	459	504
	462	505
	463	506
	465	508
	466	509
	468	511
	469	512
	472	514
	476	518
	480	522
	490	530
	491	531
	492	532
	493	533
	494	534
	495	535
	499	539
	500	540
	501	541
	502	542
	503	543
	504	544
net/minecraft/world/entity/animal/Fox	766	679
	512	432
	517	437
	518	438
	519	439
	521	441
	526	446
	529	448
	533	452
	534	453
	538	456
	539	457
	541	458
	542	459
	547	464
	553	470
	555	472
	556	473
	559	475
	561	476
	563	477
	564	478
	565	479
	566	480
	567	481
	573	487
	575	488
	576	490
	578	491
	581	493
	582	494
	585	496
	586	497
	587	498
	588	499
	592	502
	599	504
	600	505
	601	506
	602	507
	603	508
	606	511
	100	679
	612	517
	617	522
	621	526
	625	530
	115	122
	629	534
	118	124
	119	126
	121	128
	633	538
	124	130
	637	542
	126	131
	642	547
	646	551
	650	555
	654	559
	658	563
	663	568
	664	569
	666	571
	671	576
	675	580
	679	584
	680	585
	681	586
	682	587
	683	588
	684	589
	688	593
	181	143
	183	144
	695	599
	184	145
	696	600
	186	146
	698	602
	187	147
	189	148
	705	610
	194	153
	706	611
	195	154
	196	155
	708	613
	197	156
	198	157
	711	614
	714	616
	203	162
	204	163
	205	164
	207	165
	208	166
	720	622
	209	167
	210	168
	211	169
	212	170
	213	171
	214	172
	726	628
	215	173
	216	174
	217	175
	218	176
	730	632
	219	177
	220	178
	221	179
	222	180
	223	181
	224	182
	225	183
	737	638
	226	184
	738	639
	227	185
	739	640
	229	186
	742	642
	234	191
	239	196
	751	651
	752	652
	241	198
	753	653
	243	200
	755	654
	244	201
	756	655
	757	656
	246	203
	758	657
	247	204
	759	658
	760	659
	249	206
	761	660
	252	208
	253	209
	766	663
	259	212
	261	213
	262	214
	266	217
	267	218
	268	219
	269	220
	272	222
	274	223
	275	224
	281	230
	285	234
	290	239
	293	241
	306	242
	312	248
	314	250
	315	251
	320	253
	324	257
	329	262
	340	269
	341	270
	343	272
	347	276
	354	282
	355	283
	356	284
	357	285
	359	287
	360	288
	361	289
	367	294
	368	295
	369	296
	372	298
	373	299
	376	301
	378	302
	383	306
	384	307
	385	308
	386	309
	388	311
	389	312
	390	313
	396	319
	397	320
	399	322
	404	327
	405	328
	407	330
	412	335
	417	340
	421	344
	422	345
	423	346
	424	347
	428	351
	429	352
	431	354
	437	360
	438	361
	440	363
	441	364
	442	365
	445	367
	446	368
	447	369
	448	370
	449	371
	454	376
	455	377
	456	378
	457	379
	459	381
	460	382
	461	383
	462	384
	465	385
	466	386
	471	391
	475	395
	479	399
	483	403
	487	407
	491	411
	496	416
	500	420
	504	424
	505	425
	507	427
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	69
	35	38
	67	69
	37	40
	38	42
	40	43
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	55
	53	56
	59	61
	60	62
	61	63
	30	33
net/minecraft/stats/Stats	116	112
	115	111
	116	112
	109	105
	110	106
	111	107
net/minecraft/world/item/SignItem	32	41
	16	22
	32	41
	20	26
	25	32
	27	33
	29	38
net/minecraft/world/item/ArmorStandItem	64	61
	64	61
	34	38
	36	40
	38	41
	39	42
	40	44
	43	45
	46	47
	47	49
	50	51
	51	52
	54	54
	55	55
	24	29
	57	56
	59	57
	60	58
	30	35
	31	36
	63	60
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	148
	128	102
	129	103
	132	105
	133	106
	139	107
	141	108
	147	114
	151	118
	152	119
	154	121
	155	122
	156	123
	157	124
	159	126
	161	127
	162	128
	163	131
	165	132
	166	133
	40	22
	168	134
	169	135
	43	25
	171	137
	45	26
	174	139
	47	27
	175	140
	179	144
	55	36
	183	148
	60	41
	61	42
	63	44
	64	45
	65	46
	66	47
	72	52
	73	53
	74	54
	78	57
	82	61
	86	65
	90	69
	91	70
	95	75
	96	76
	98	78
	99	79
	100	80
	101	81
	102	82
	105	84
	111	85
	112	86
	113	88
	115	89
	117	91
	118	92
	120	94
	121	95
	126	100
	127	101
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	37
	17	19
	33	31
	34	32
	22	26
	38	34
	23	27
	24	28
	40	35
	41	36
	42	37
	13	15
net/minecraft/util/datafix/fixes/ReorganizePoi	47	46
	35	36
	36	37
	21	23
	37	38
	39	40
	40	41
	41	42
	42	43
	43	44
	28	29
	31	32
	47	46
net/minecraft/world/entity/item/FallingBlockEntity	365	323
	258	225
	259	226
	261	228
	262	229
	264	231
	267	234
	272	239
	273	240
	274	241
	275	242
	276	243
	277	244
	278	245
	279	246
	281	248
	286	253
	288	254
	290	255
	291	256
	292	257
	293	258
	294	259
	295	260
	299	262
	300	263
	303	265
	304	266
	307	268
	309	269
	310	270
	315	275
	316	276
	317	277
	321	281
	68	67
	326	286
	72	71
	73	72
	74	73
	331	291
	76	74
	332	292
	78	75
	80	76
	336	296
	81	77
	82	78
	84	79
	341	301
	90	84
	346	306
	91	85
	92	86
	97	91
	356	316
	101	95
	357	317
	358	318
	360	319
	105	99
	361	320
	362	321
	364	322
	365	323
	110	104
	115	109
	120	114
	125	119
	126	120
	127	121
	130	123
	131	124
	133	125
	134	126
	138	128
	141	129
	142	131
	144	133
	146	134
	148	135
	154	136
	155	137
	159	139
	160	140
	163	141
	165	142
	166	143
	167	145
	169	146
	170	147
	171	148
	172	149
	173	150
	175	152
	177	154
	178	155
	179	156
	180	157
	182	159
	186	160
	188	162
	191	165
	193	167
	195	169
	198	171
	199	172
	200	173
	201	174
	204	177
	205	178
	206	179
	207	180
	211	184
	212	185
	217	189
	218	190
	220	192
	228	195
	232	199
	233	200
	239	207
	240	208
	243	210
	244	211
	245	212
	248	214
	250	218
	251	220
	253	223
	254	224
net/minecraft/data/worldgen/PlainVillagePools	312	56
	196	46
	266	52
	75	42
	204	47
	142	44
	275	53
	20	26
	21	27
	22	28
	23	29
	216	48
	25	30
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
	33	37
	34	38
	98	43
	35	39
	228	49
	37	40
	293	54
	238	50
	304	55
	52	41
	312	56
	185	45
	249	51
net/minecraft/commands/arguments/coordinates/RotationArgument	44	55
	32	38
	33	39
	34	40
	35	41
	37	43
	38	44
	23	29
	28	34
	44	50
	29	35
	14	55
	30	36
net/minecraft/server/players/SleepStatus	52	47
	33	33
	38	37
	39	38
	40	39
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	16	16
	20	21
	52	47
	25	25
	29	29
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	45	46
	32	30
	38	36
	39	37
	24	22
	40	38
	28	27
	13	18
	45	46
net/minecraft/world/item/enchantment/WaterWorkerEnchantment	17	23
	17	23
	7	13
	12	18
